1716030744
s:8332:"<?xml version="1.0" encoding="UTF-8"?>
<currencies>
  <source iso_code="EUR"/>
  <list>
    <currency iso_code="AED" rate="3.991679"/>
    <currency iso_code="AFN" rate="77.699421"/>
    <currency iso_code="ALL" rate="100.280384"/>
    <currency iso_code="AMD" rate="421.759101"/>
    <currency iso_code="ANG" rate="1.958691"/>
    <currency iso_code="AOA" rate="910.15617"/>
    <currency iso_code="ARS" rate="963.133042"/>
    <currency iso_code="AUD" rate="1.626602"/>
    <currency iso_code="AWG" rate="1.958877"/>
    <currency iso_code="AZN" rate="1.845218"/>
    <currency iso_code="BAM" rate="1.954911"/>
    <currency iso_code="BBD" rate="2.194293"/>
    <currency iso_code="BDT" rate="127.252192"/>
    <currency iso_code="BGN" rate="1.955797"/>
    <currency iso_code="BHD" rate="0.409602"/>
    <currency iso_code="BIF" rate="3174.957301"/>
    <currency iso_code="BMD" rate="1.086756"/>
    <currency iso_code="BND" rate="1.460996"/>
    <currency iso_code="BOB" rate="7.509793"/>
    <currency iso_code="BRL" rate="5.575165"/>
    <currency iso_code="BSD" rate="1.086851"/>
    <currency iso_code="BTC" rate="1.6652142E-5"/>
    <currency iso_code="BTN" rate="90.743699"/>
    <currency iso_code="BWP" rate="14.685728"/>
    <currency iso_code="BYN" rate="3.55663"/>
    <currency iso_code="BYR" rate="21300.415234"/>
    <currency iso_code="BZD" rate="2.190645"/>
    <currency iso_code="CAD" rate="1.479645"/>
    <currency iso_code="CDF" rate="3048.350441"/>
    <currency iso_code="CHF" rate="0.98472"/>
    <currency iso_code="CLF" rate="0.035389"/>
    <currency iso_code="CLP" rate="976.482603"/>
    <currency iso_code="CNY" rate="7.844169"/>
    <currency iso_code="CNH" rate="7.850328"/>
    <currency iso_code="COP" rate="4160.242784"/>
    <currency iso_code="CRC" rate="556.270112"/>
    <currency iso_code="CUC" rate="1.086756"/>
    <currency iso_code="CUP" rate="28.799031"/>
    <currency iso_code="CVE" rate="110.664216"/>
    <currency iso_code="CZK" rate="24.705002"/>
    <currency iso_code="DJF" rate="193.137607"/>
    <currency iso_code="DKK" rate="7.460634"/>
    <currency iso_code="DOP" rate="63.629722"/>
    <currency iso_code="DZD" rate="146.292176"/>
    <currency iso_code="EGP" rate="50.978192"/>
    <currency iso_code="ERN" rate="16.301338"/>
    <currency iso_code="ETB" rate="62.184462"/>
    <currency iso_code="EUR" rate="1"/>
    <currency iso_code="FJD" rate="2.423194"/>
    <currency iso_code="FKP" rate="0.865165"/>
    <currency iso_code="GBP" rate="0.857651"/>
    <currency iso_code="GEL" rate="2.955831"/>
    <currency iso_code="GGP" rate="0.865165"/>
    <currency iso_code="GHS" rate="15.541344"/>
    <currency iso_code="GIP" rate="0.865165"/>
    <currency iso_code="GMD" rate="73.680578"/>
    <currency iso_code="GNF" rate="9343.381991"/>
    <currency iso_code="GTQ" rate="8.442561"/>
    <currency iso_code="GYD" rate="227.492845"/>
    <currency iso_code="HKD" rate="8.478174"/>
    <currency iso_code="HNL" rate="26.924352"/>
    <currency iso_code="HRK" rate="7.585508"/>
    <currency iso_code="HTG" rate="144.160423"/>
    <currency iso_code="HUF" rate="386.96101"/>
    <currency iso_code="IDR" rate="17321.856297"/>
